Source,Target
142,584
143,144
143,537
143,540
143,575
143,579
144,145
144,535
144,537
144,572
144,575
145,146
145,534
145,535
145,570
145,572
146,201
146,534
146,570
147,148
147,165
147,641
147,677
148,149
148,640
148,641
148,669
148,677
149,150
149,639
149,640
149,662
149,669
150,151
150,638
150,639
150,656
150,662
151,152
151,637
151,638
151,651
151,656
152,153
152,636
152,637
152,647
152,651
153,154
153,635
153,636
153,644
153,647
154,155
154,634
154,635
154,642
154,644
155,246
155,634
155,642
156,157
156,165
156,526
156,562
157,158
157,519
157,526
157,562
157,563
158,159
158,513
158,519
158,563
158,564
159,160
159,508
159,513
159,564
159,565
160,161
160,504
160,508
160,565
160,566
161,162
161,501
161,504
161,566
161,567
162,163
162,499
162,501
162,567
162,568
163,164
163,498
163,499
163,568
163,569
164,209
164,264
164,498
164,569
165,166
165,526
165,677
166,167
166,526
166,527
166,676
166,677
167,168
167,527
167,528
167,675
167,676
168,169
168,528
168,529
168,674
168,675
169,170
169,529
169,530
169,673
169,674
170,171
170,530
170,531
170,672
170,673
171,172
171,531
171,532
171,671
171,672
172,173
172,532
172,533
172,670
172,671
173,254
173,272
173,533
173,670
174,175
174,183
174,192
174,389
174,390
175,176
175,388
175,389
175,390
175,391
176,177
176,387
176,388
176,391
176,393
177,178
177,386
177,387
177,393
177,396
178,179
178,385
178,386
178,396
178,400
179,180
179,384
179,385
179,400
179,405
180,181
180,383
180,384
180,405
180,411
181,182
181,382
181,383
181,411
181,418
182,201
182,210
182,382
182,418
183,184
183,390
183,426
184,185
184,390
184,392
184,426
184,427
185,186
185,392
185,395
185,427
185,429
186,187
186,395
186,399
186,429
186,432
187,188
187,399
187,404
187,432
187,436
188,189
188,404
188,410
188,436
188,441
189,190
189,410
189,417
189,441
189,447
190,191
190,417
190,425
190,447
190,454
191,209
191,425
191,454
192,193
192,353
192,389
193,194
193,352
193,353
193,381
193,389
194,195
194,351
194,352
194,374
194,381
195,196
195,350
195,351
195,368
195,374
196,197
196,349
196,350
196,363
196,368
197,198
197,348
197,349
197,359
197,363
198,199
198,347
198,348
198,356
198,359
199,200
199,346
199,347
199,354
199,356
200,218
200,346
200,354
201,202
201,418
201,534
202,203
202,418
202,419
202,534
202,536
203,204
203,419
203,420
203,536
203,539
204,205
204,420
204,421
204,539
204,543
205,206
205,421
205,422
205,543
205,548
206,207
206,422
206,423
206,548
206,554
207,208
207,423
207,424
207,554
207,561
208,209
208,424
208,425
208,561
208,569
209,425
209,569
210,211
210,382
210,965
211,212
211,375
211,382
211,957
211,965
212,213
212,369
212,375
212,950
212,957
213,214
213,364
213,369
213,944
213,950
214,215
214,360
214,364
214,939
214,944
215,216
215,357
215,360
215,935
215,939
216,217
216,355
216,357
216,932
216,935
217,218
217,354
217,355
217,930
217,932
218,354
218,930
219,220
219,228
219,237
219,706
219,749
220,221
220,699
220,706
220,741
220,749
221,222
221,693
221,699
221,734
221,741
222,223
222,688
222,693
222,728
222,734
223,224
223,684
223,688
223,723
223,728
224,225
224,681
224,684
224,719
224,723
225,226
225,679
225,681
225,716
225,719
226,227
226,678
226,679
226,714
226,716
227,246
227,255
227,678
227,714
228,229
228,706
228,822
229,230
229,706
229,707
229,822
229,824
230,231
230,707
230,708
230,824
230,827
231,232
231,708
231,709
231,827
231,831
232,233
232,709
232,710
232,831
232,836
233,234
233,710
233,711
233,836
233,842
234,235
234,711
234,712
234,842
234,849
235,236
235,712
235,713
235,849
235,857
236,254
236,713
236,857
237,238
237,749
237,785
238,239
238,748
238,749
238,777
238,785
239,240
239,747
239,748
239,770
239,777
240,241
240,746
240,747
240,764
240,770
241,242
241,745
241,746
241,759
241,764
242,243
242,744
242,745
242,755
242,759
243,244
243,743
243,744
243,752
243,755
244,245
244,742
244,743
244,750
244,752
245,263
245,742
245,750
246,247
246,642
246,678
247,248
247,642
247,643
247,678
247,680
248,249
248,643
248,645
248,680
248,683
249,250
249,645
249,648
249,683
249,687
250,251
250,648
250,652
250,687
250,692
251,252
251,652
251,657
251,692
251,698
252,253
252,657
252,663
252,698
252,705
253,254
253,663
253,670
253,705
253,713
254,670
254,713
255,256
255,714
255,966
256,257
256,714
256,715
256,966
256,968
257,258
257,715
257,717
257,968
257,971
258,259
258,717
258,720
258,971
258,975
259,260
259,720
259,724
259,975
259,980
260,261
260,724
260,729
260,980
260,986
261,262
261,729
261,735
261,986
261,993
262,263
262,735
262,742
262,993
262,1001
263,742
263,1001
264,265
264,462
264,498
265,266
265,462
265,463
265,498
265,500
266,267
266,463
266,465
266,500
266,503
267,268
267,465
267,468
267,503
267,507
268,269
268,468
268,472
268,507
268,512
269,270
269,472
269,477
269,512
269,518
270,271
270,477
270,483
270,518
270,525
271,272
271,483
271,490
271,525
271,533
272,490
272,533
273,274
273,858
273,894
274,275
274,858
274,860
274,894
274,895
275,276
275,860
275,863
275,895
275,897
276,277
276,863
276,867
276,897
276,900
277,278
277,867
277,872
277,900
277,904
278,279
278,872
278,878
278,904
278,909
279,280
279,878
279,885
279,909
279,915
280,281
280,885
280,893
280,915
280,922
281,893
281,922
282,283
282,284
283,284
283,285
283,286
284,286
284,287
285,286
285,288
285,289
286,287
286,289
286,290
287,290
287,291
288,289
288,292
288,293
289,290
289,293
289,294
290,291
290,294
290,295
291,295
291,296
292,293
292,297
292,298
293,294
293,298
293,299
294,295
294,299
294,300
295,296
295,300
295,301
296,301
296,302
297,298
297,303
297,304
298,299
298,304
298,305
299,300
299,305
299,306
300,301
300,306
300,307
301,302
301,307
301,308
302,308
302,309
303,304
303,310
303,311
304,305
304,311
304,312
305,306
305,312
305,313
306,307
306,313
306,314
307,308
307,314
307,315
308,309
308,315
308,316
309,316
309,317
310,311
311,312
312,313
313,314
314,315
315,316
316,317
318,319
318,320
319,320
319,321
319,322
320,322
320,323
321,322
321,324
321,325
322,323
322,325
322,326
323,326
323,327
324,325
324,328
324,329
325,326
325,329
325,330
326,327
326,330
326,331
327,331
327,332
328,329
328,333
328,334
329,330
329,334
329,335
330,331
330,335
330,336
331,332
331,336
331,337
332,337
332,338
333,334
333,339
333,340
334,335
334,340
334,341
335,336
335,341
335,342
336,337
336,342
336,343
337,338
337,343
337,344
338,344
338,345
339,340
339,346
339,347
340,341
340,347
340,348
341,342
341,348
341,349
342,343
342,349
342,350
343,344
343,350
343,351
344,345
344,351
344,352
345,352
345,353
346,347
347,348
348,349
349,350
350,351
351,352
352,353
354,355
354,356
355,356
355,357
355,358
356,358
356,359
357,358
357,360
357,361
358,359
358,361
358,362
359,362
359,363
360,361
360,364
360,365
361,362
361,365
361,366
362,363
362,366
362,367
363,367
363,368
364,365
364,369
364,370
365,366
365,370
365,371
366,367
366,371
366,372
367,368
367,372
367,373
368,373
368,374
369,370
369,375
369,376
370,371
370,376
370,377
371,372
371,377
371,378
372,373
372,378
372,379
373,374
373,379
373,380
374,380
374,381
375,376
375,382
375,383
376,377
376,383
376,384
377,378
377,384
377,385
378,379
378,385
378,386
379,380
379,386
379,387
380,381
380,387
380,388
381,388
381,389
382,383
383,384
384,385
385,386
386,387
387,388
388,389
390,391
390,392
391,392
391,393
391,394
392,394
392,395
393,394
393,396
393,397
394,395
394,397
394,398
395,398
395,399
396,397
396,400
396,401
397,398
397,401
397,402
398,399
398,402
398,403
399,403
399,404
400,401
400,405
400,406
401,402
401,406
401,407
402,403
402,407
402,408
403,404
403,408
403,409
404,409
404,410
405,406
405,411
405,412
406,407
406,412
406,413
407,408
407,413
407,414
408,409
408,414
408,415
409,410
409,415
409,416
410,416
410,417
411,412
411,418
411,419
412,413
412,419
412,420
413,414
413,420
413,421
414,415
414,421
414,422
415,416
415,422
415,423
416,417
416,423
416,424
417,424
417,425
418,419
419,420
420,421
421,422
422,423
423,424
424,425
426,427
426,428
427,428
427,429
427,430
428,430
428,431
429,430
429,432
429,433
430,431
430,433
430,434
431,434
431,435
432,433
432,436
432,437
433,434
433,437
433,438
434,435
434,438
434,439
435,439
435,440
436,437
436,441
436,442
437,438
437,442
437,443
438,439
438,443
438,444
439,440
439,444
439,445
440,445
440,446
441,442
441,447
441,448
442,443
442,448
442,449
443,444
443,449
443,450
444,445
444,450
444,451
445,446
445,451
445,452
446,452
446,453
447,448
447,454
447,455
448,449
448,455
448,456
449,450
449,456
449,457
450,451
450,457
450,458
451,452
451,458
451,459
452,453
452,459
452,460
453,460
453,461
454,455
455,456
456,457
457,458
458,459
459,460
460,461
462,463
462,464
463,464
463,465
463,466
464,466
464,467
465,466
465,468
465,469
466,467
466,469
466,470
467,470
467,471
468,469
468,472
468,473
469,470
469,473
469,474
470,471
470,474
470,475
471,475
471,476
472,473
472,477
472,478
473,474
473,478
473,479
474,475
474,479
474,480
475,476
475,480
475,481
476,481
476,482
477,478
477,483
477,484
478,479
478,484
478,485
479,480
479,485
479,486
480,481
480,486
480,487
481,482
481,487
481,488
482,488
482,489
483,484
483,490
483,491
484,485
484,491
484,492
485,486
485,492
485,493
486,487
486,493
486,494
487,488
487,494
487,495
488,489
488,495
488,496
489,496
489,497
490,491
491,492
492,493
493,494
494,495
495,496
496,497
498,499
498,500
499,500
499,501
499,502
500,502
500,503
501,502
501,504
501,505
502,503
502,505
502,506
503,506
503,507
504,505
504,508
504,509
505,506
505,509
505,510
506,507
506,510
506,511
507,511
507,512
508,509
508,513
508,514
509,510
509,514
509,515
510,511
510,515
510,516
511,512
511,516
511,517
512,517
512,518
513,514
513,519
513,520
514,515
514,520
514,521
515,516
515,521
515,522
516,517
516,522
516,523
517,518
517,523
517,524
518,524
518,525
519,520
519,526
519,527
520,521
520,527
520,528
521,522
521,528
521,529
522,523
522,529
522,530
523,524
523,530
523,531
524,525
524,531
524,532
525,532
525,533
526,527
527,528
528,529
529,530
530,531
531,532
532,533
534,535
534,536
535,536
535,537
535,538
536,538
536,539
537,538
537,540
537,541
538,539
538,541
538,542
539,542
539,543
540,541
540,544
540,545
541,542
541,545
541,546
542,543
542,546
542,547
543,547
543,548
544,545
544,549
544,550
545,546
545,550
545,551
546,547
546,551
546,552
547,548
547,552
547,553
548,553
548,554
549,550
549,555
549,556
550,551
550,556
550,557
551,552
551,557
551,558
552,553
552,558
552,559
553,554
553,559
553,560
554,560
554,561
555,556
555,562
555,563
556,557
556,563
556,564
557,558
557,564
557,565
558,559
558,565
558,566
559,560
559,566
559,567
560,561
560,567
560,568
561,568
561,569
562,563
563,564
564,565
565,566
566,567
567,568
568,569
570,571
570,572
571,572
571,573
571,574
572,574
572,575
573,574
573,576
573,577
574,575
574,577
574,578
575,578
575,579
576,577
576,580
576,581
577,578
577,581
577,582
578,579
578,582
578,583
579,583
579,584
580,581
580,585
580,586
581,582
581,586
581,587
582,583
582,587
582,588
583,584
583,588
583,589
584,589
584,590
585,586
585,591
585,592
586,587
586,592
586,593
587,588
587,593
587,594
588,589
588,594
588,595
589,590
589,595
589,596
590,596
590,597
591,592
591,598
591,599
592,593
592,599
592,600
593,594
593,600
593,601
594,595
594,601
594,602
595,596
595,602
595,603
596,597
596,603
596,604
597,604
597,605
598,599
599,600
600,601
601,602
602,603
603,604
604,605
606,607
606,608
607,608
607,609
607,610
608,610
608,611
609,610
609,612
609,613
610,611
610,613
610,614
611,614
611,615
612,613
612,616
612,617
613,614
613,617
613,618
614,615
614,618
614,619
615,619
615,620
616,617
616,621
616,622
617,618
617,622
617,623
618,619
618,623
618,624
619,620
619,624
619,625
620,625
620,626
621,622
621,627
621,628
622,623
622,628
622,629
623,624
623,629
623,630
624,625
624,630
624,631
625,626
625,631
625,632
626,632
626,633
627,628
627,634
627,635
628,629
628,635
628,636
629,630
629,636
629,637
630,631
630,637
630,638
631,632
631,638
631,639
632,633
632,639
632,640
633,640
633,641
634,635
635,636
636,637
637,638
638,639
639,640
640,641
642,643
642,644
643,644
643,645
643,646
644,646
644,647
645,646
645,648
645,649
646,647
646,649
646,650
647,650
647,651
648,649
648,652
648,653
649,650
649,653
649,654
650,651
650,654
650,655
651,655
651,656
652,653
652,657
652,658
653,654
653,658
653,659
654,655
654,659
654,660
655,656
655,660
655,661
656,661
656,662
657,658
657,663
657,664
658,659
658,664
658,665
659,660
659,665
659,666
660,661
660,666
660,667
661,662
661,667
661,668
662,668
662,669
663,664
663,670
663,671
664,665
664,671
664,672
665,666
665,672
665,673
666,667
666,673
666,674
667,668
667,674
667,675
668,669
668,675
668,676
669,676
669,677
670,671
671,672
672,673
673,674
674,675
675,676
676,677
678,679
678,680
679,680
679,681
679,682
680,682
680,683
681,682
681,684
681,685
682,683
682,685
682,686
683,686
683,687
684,685
684,688
684,689
685,686
685,689
685,690
686,687
686,690
686,691
687,691
687,692
688,689
688,693
688,694
689,690
689,694
689,695
690,691
690,695
690,696
691,692
691,696
691,697
692,697
692,698
693,694
693,699
693,700
694,695
694,700
694,701
695,696
695,701
695,702
696,697
696,702
696,703
697,698
697,703
697,704
698,704
698,705
699,700
699,706
699,707
700,701
700,707
700,708
701,702
701,708
701,709
702,703
702,709
702,710
703,704
703,710
703,711
704,705
704,711
704,712
705,712
705,713
706,707
707,708
708,709
709,710
710,711
711,712
712,713
714,715
714,716
715,716
715,717
715,718
716,718
716,719
717,718
717,720
717,721
718,719
718,721
718,722
719,722
719,723
720,721
720,724
720,725
721,722
721,725
721,726
722,723
722,726
722,727
723,727
723,728
724,725
724,729
724,730
725,726
725,730
725,731
726,727
726,731
726,732
727,728
727,732
727,733
728,733
728,734
729,730
729,735
729,736
730,731
730,736
730,737
731,732
731,737
731,738
732,733
732,738
732,739
733,734
733,739
733,740
734,740
734,741
735,736
735,742
735,743
736,737
736,743
736,744
737,738
737,744
737,745
738,739
738,745
738,746
739,740
739,746
739,747
740,741
740,747
740,748
741,748
741,749
742,743
743,744
744,745
745,746
746,747
747,748
748,749
750,751
750,752
751,752
751,753
751,754
752,754
752,755
753,754
753,756
753,757
754,755
754,757
754,758
755,758
755,759
756,757
756,760
756,761
757,758
757,761
757,762
758,759
758,762
758,763
759,763
759,764
760,761
760,765
760,766
761,762
761,766
761,767
762,763
762,767
762,768
763,764
763,768
763,769
764,769
764,770
765,766
765,771
765,772
766,767
766,772
766,773
767,768
767,773
767,774
768,769
768,774
768,775
769,770
769,775
769,776
770,776
770,777
771,772
771,778
771,779
772,773
772,779
772,780
773,774
773,780
773,781
774,775
774,781
774,782
775,776
775,782
775,783
776,777
776,783
776,784
777,784
777,785
778,779
779,780
780,781
781,782
782,783
783,784
784,785
786,787
786,788
787,788
787,789
787,790
788,790
788,791
789,790
789,792
789,793
790,791
790,793
790,794
791,794
791,795
792,793
792,796
792,797
793,794
793,797
793,798
794,795
794,798
794,799
795,799
795,800
796,797
796,801
796,802
797,798
797,802
797,803
798,799
798,803
798,804
799,800
799,804
799,805
800,805
800,806
801,802
801,807
801,808
802,803
802,808
802,809
803,804
803,809
803,810
804,805
804,810
804,811
805,806
805,811
805,812
806,812
806,813
807,808
807,814
807,815
808,809
808,815
808,816
809,810
809,816
809,817
810,811
810,817
810,818
811,812
811,818
811,819
812,813
812,819
812,820
813,820
813,821
814,815
815,816
816,817
817,818
818,819
819,820
820,821
822,823
822,824
823,824
823,825
823,826
824,826
824,827
825,826
825,828
825,829
826,827
826,829
826,830
827,830
827,831
828,829
828,832
828,833
829,830
829,833
829,834
830,831
830,834
830,835
831,835
831,836
832,833
832,837
832,838
833,834
833,838
833,839
834,835
834,839
834,840
835,836
835,840
835,841
836,841
836,842
837,838
837,843
837,844
838,839
838,844
838,845
839,840
839,845
839,846
840,841
840,846
840,847
841,842
841,847
841,848
842,848
842,849
843,844
843,850
843,851
844,845
844,851
844,852
845,846
845,852
845,853
846,847
846,853
846,854
847,848
847,854
847,855
848,849
848,855
848,856
849,856
849,857
850,851
851,852
852,853
853,854
854,855
855,856
856,857
858,859
858,860
859,860
859,861
859,862
860,862
860,863
861,862
861,864
861,865
862,863
862,865
862,866
863,866
863,867
864,865
864,868
864,869
865,866
865,869
865,870
866,867
866,870
866,871
867,871
867,872
868,869
868,873
868,874
869,870
869,874
869,875
870,871
870,875
870,876
871,872
871,876
871,877
872,877
872,878
873,874
873,879
873,880
874,875
874,880
874,881
875,876
875,881
875,882
876,877
876,882
876,883
877,878
877,883
877,884
878,884
878,885
879,880
879,886
879,887
880,881
880,887
880,888
881,882
881,888
881,889
882,883
882,889
882,890
883,884
883,890
883,891
884,885
884,891
884,892
885,892
885,893
886,887
887,888
888,889
889,890
890,891
891,892
892,893
894,895
894,896
895,896
895,897
895,898
896,898
896,899
897,898
897,900
897,901
898,899
898,901
898,902
899,902
899,903
900,901
900,904
900,905
901,902
901,905
901,906
902,903
902,906
902,907
903,907
903,908
904,905
904,909
904,910
905,906
905,910
905,911
906,907
906,911
906,912
907,908
907,912
907,913
908,913
908,914
909,910
909,915
909,916
910,911
910,916
910,917
911,912
911,917
911,918
912,913
912,918
912,919
913,914
913,919
913,920
914,920
914,921
915,916
915,922
915,923
916,917
916,923
916,924
917,918
917,924
917,925
918,919
918,925
918,926
919,920
919,926
919,927
920,921
920,927
920,928
921,928
921,929
922,923
923,924
924,925
925,926
926,927
927,928
928,929
930,931
930,932
931,932
931,933
931,934
932,934
932,935
933,934
933,936
933,937
934,935
934,937
934,938
935,938
935,939
936,937
936,940
936,941
937,938
937,941
937,942
938,939
938,942
938,943
939,943
939,944
940,941
940,945
940,946
941,942
941,946
941,947
942,943
942,947
942,948
943,944
943,948
943,949
944,949
944,950
945,946
945,951
945,952
946,947
946,952
946,953
947,948
947,953
947,954
948,949
948,954
948,955
949,950
949,955
949,956
950,956
950,957
951,952
951,958
951,959
952,953
952,959
952,960
953,954
953,960
953,961
954,955
954,961
954,962
955,956
955,962
955,963
956,957
956,963
956,964
957,964
957,965
958,959
959,960
960,961
961,962
962,963
963,964
964,965
966,967
966,968
967,968
967,969
967,970
968,970
968,971
969,970
969,972
969,973
970,971
970,973
970,974
971,974
971,975
972,973
972,976
972,977
973,974
973,977
973,978
974,975
974,978
974,979
975,979
975,980
976,977
976,981
976,982
977,978
977,982
977,983
978,979
978,983
978,984
979,980
979,984
979,985
980,985
980,986
981,982
981,987
981,988
982,983
982,988
982,989
983,984
983,989
983,990
984,985
984,990
984,991
985,986
985,991
985,992
986,992
986,993
987,988
987,994
987,995
988,989
988,995
988,996
989,990
989,996
989,997
990,991
990,997
990,998
991,992
991,998
991,999
992,993
992,999
992,1000
993,1000
993,1001
994,995
995,996
996,997
997,998
998,999
999,1000
1000,1001
