round,TP,TN,FP,FN,Accuracy,Sensitivity_Class0,Specificity_Class0,F1_Class0,Sensitivity_Class1,Specificity_Class1,F1_Class1,AUC
1,0,13,0,4,0.7647,1.0,0.0,0.8667,0.0,1.0,0,0.0577
2,0,12,0,5,0.7059,1.0,0.0,0.8276,0.0,1.0,0,0.15
3,0,13,0,4,0.7647,1.0,0.0,0.8667,0.0,1.0,0,0.1346
4,0,12,0,5,0.7059,1.0,0.0,0.8276,0.0,1.0,0,0.0
5,0,15,0,2,0.8824,1.0,0.0,0.9375,0.0,1.0,0,0.0
6,0,13,0,4,0.7647,1.0,0.0,0.8667,0.0,1.0,0,0.3462
7,0,14,0,3,0.8235,1.0,0.0,0.9032,0.0,1.0,0,0.0714
8,0,15,0,2,0.8824,1.0,0.0,0.9375,0.0,1.0,0,0.0
9,0,14,0,3,0.8235,1.0,0.0,0.9032,0.0,1.0,0,0.0714
10,0,16,0,1,0.9412,1.0,0.0,0.9697,0.0,1.0,0,0.0
12,0,16,0,1,0.9412,1.0,0.0,0.9697,0.0,1.0,0,0.0
13,0,16,0,1,0.9412,1.0,0.0,0.9697,0.0,1.0,0,0.375
14,0,14,0,3,0.8235,1.0,0.0,0.9032,0.0,1.0,0,0.1905
15,0,13,0,4,0.7647,1.0,0.0,0.8667,0.0,1.0,0,0.2885
16,0,15,0,2,0.8824,1.0,0.0,0.9375,0.0,1.0,0,0.3
17,0,13,0,4,0.7647,1.0,0.0,0.8667,0.0,1.0,0,0.1731
